timestamp,glucose_mg_dl
2016-10-31 09:39:03,117
2016-10-31 09:44:03,115
2016-10-31 09:49:03,113
2016-10-31 09:54:03,107
2016-10-31 09:59:03,99
2016-10-31 10:04:03,93
2016-10-31 10:09:03,90
2016-10-31 10:14:03,90
2016-10-31 10:19:03,92
2016-10-31 10:24:03,95
2016-10-31 10:29:03,97
2016-10-31 10:34:03,98
2016-10-31 10:39:03,99
2016-10-31 10:44:03,99
2016-10-31 10:49:03,98
2016-10-31 10:54:03,98
2016-10-31 10:59:03,98
2016-10-31 11:04:03,97
2016-10-31 11:09:03,97
2016-10-31 11:14:03,97
2016-10-31 11:19:03,96
2016-10-31 11:24:03,95
2016-10-31 11:29:03,94
2016-10-31 11:34:03,93
2016-10-31 11:39:03,92
2016-10-31 11:44:04,90
2016-10-31 11:49:03,90
2016-10-31 11:54:05,90
2016-10-31 11:59:05,90
2016-10-31 12:04:05,90
2016-10-31 12:09:05,90
2016-10-31 12:14:05,90
2016-10-31 12:19:05,93
2016-10-31 12:24:05,95
2016-10-31 12:29:05,97
2016-10-31 12:34:05,97
2016-10-31 12:39:05,97
2016-10-31 12:44:05,96
2016-10-31 12:49:05,92
2016-10-31 12:54:05,89
2016-10-31 12:59:05,88
2016-10-31 13:04:05,91
2016-10-31 13:09:04,95
2016-10-31 13:14:04,99
2016-10-31 13:19:04,106
2016-10-31 13:24:04,113
2016-10-31 13:29:05,118
2016-10-31 13:34:04,121
2016-10-31 13:39:04,127
2016-10-31 13:44:04,140
2016-10-31 13:49:04,160
2016-10-31 13:54:04,180
2016-10-31 13:59:04,201
2016-10-31 14:04:04,220
2016-10-31 14:09:03,240
2016-10-31 14:14:03,251
2016-10-31 14:19:03,254
2016-10-31 14:24:03,256
2016-10-31 14:29:03,258
2016-10-31 14:34:03,261
2016-10-31 14:39:03,260
2016-10-31 14:44:03,257
2016-10-31 14:49:03,249
2016-10-31 14:54:03,239
2016-10-31 14:59:03,227
2016-10-31 15:04:03,219
2016-10-31 15:09:03,216
2016-10-31 15:14:03,215
2016-10-31 15:19:03,216
2016-10-31 15:24:03,211
2016-10-31 15:29:04,201
2016-10-31 15:34:04,187
2016-10-31 15:39:04,177
2016-10-31 15:44:04,173
2016-10-31 15:49:04,172
2016-10-31 15:54:04,174
2016-10-31 15:59:04,179
2016-10-31 16:04:04,186
2016-10-31 16:09:04,191
2016-10-31 16:14:04,194
2016-10-31 16:19:04,193
2016-10-31 16:24:04,189
2016-10-31 16:29:04,184
2016-10-31 16:34:04,179
2016-10-31 16:39:04,177
2016-10-31 16:44:04,173
2016-10-31 16:49:04,165
2016-10-31 16:54:04,155
2016-10-31 16:59:04,143
2016-10-31 17:04:04,136
2016-10-31 17:09:04,132
2016-10-31 17:14:04,131
2016-10-31 17:19:04,129
2016-10-31 17:24:04,126
2016-10-31 17:29:04,119
2016-10-31 17:34:04,108
2016-10-31 17:39:04,97
2016-10-31 17:44:04,88
2016-10-31 17:49:04,83
2016-10-31 17:54:04,80
2016-10-31 17:59:04,82
2016-10-31 18:04:04,90
2016-10-31 18:09:04,103
2016-10-31 18:14:04,116
2016-10-31 18:19:04,126
2016-10-31 18:24:04,132
2016-10-31 18:29:04,135
2016-10-31 18:34:04,132
2016-10-31 18:39:04,128
2016-10-31 18:44:04,124
2016-10-31 18:49:04,121
2016-10-31 18:54:04,116
2016-10-31 18:59:04,111
2016-10-31 19:04:04,107
2016-10-31 19:09:04,105
2016-10-31 19:14:04,102
2016-10-31 19:19:04,101
2016-10-31 19:24:04,99
2016-10-31 19:29:04,98
2016-10-31 19:34:04,97
2016-10-31 19:39:04,97
2016-10-31 19:44:03,97
2016-10-31 19:49:03,97
2016-10-31 19:54:03,98
2016-10-31 19:59:03,97
2016-10-31 20:04:03,97
2016-10-31 20:09:03,96
2016-10-31 20:14:04,97
2016-10-31 20:19:04,97
2016-10-31 20:24:04,94
2016-10-31 20:29:05,90
2016-10-31 20:34:04,87
2016-10-31 20:39:05,86
2016-10-31 20:44:04,86
2016-10-31 20:49:04,88
2016-10-31 20:54:04,90
2016-10-31 20:59:04,92
2016-10-31 21:04:04,93
2016-10-31 21:09:04,94
2016-10-31 21:14:04,95
2016-10-31 21:19:04,95
2016-10-31 21:24:03,95
2016-10-31 21:29:03,95
2016-10-31 21:34:03,96
2016-10-31 21:39:03,96
2016-10-31 21:44:03,95
2016-10-31 21:49:03,95
2016-10-31 21:54:03,94
2016-10-31 21:59:03,94
2016-10-31 22:04:03,95
2016-10-31 22:09:03,96
2016-10-31 22:14:03,97
2016-10-31 22:19:03,97
2016-10-31 22:24:03,98
2016-10-31 22:29:03,99
2016-10-31 22:34:03,100
2016-10-31 22:39:03,101
2016-10-31 22:44:03,101
2016-10-31 22:49:04,101
2016-10-31 22:54:04,102
2016-10-31 22:59:03,102
2016-10-31 23:04:03,102
2016-10-31 23:09:04,103
2016-10-31 23:14:03,104
2016-10-31 23:19:03,104
2016-10-31 23:24:03,105
2016-10-31 23:29:04,105
2016-10-31 23:34:03,106
2016-10-31 23:39:03,106
2016-10-31 23:44:03,106
2016-10-31 23:49:03,105
2016-10-31 23:54:04,104
2016-10-31 23:59:03,103
2016-11-01 00:04:03,103
2016-11-01 00:09:03,102
2016-11-01 00:14:03,103
2016-11-01 00:19:03,103
2016-11-01 00:24:03,103
2016-11-01 00:29:03,104
2016-11-01 00:34:04,104
2016-11-01 00:39:03,104
2016-11-01 00:44:03,104
2016-11-01 00:49:02,104
2016-11-01 00:54:02,104
2016-11-01 00:59:03,104
2016-11-01 01:04:03,104
2016-11-01 01:09:03,104
2016-11-01 01:14:02,104
2016-11-01 01:19:04,105
2016-11-01 01:24:04,104
2016-11-01 01:29:04,102
2016-11-01 01:34:04,99
2016-11-01 01:39:03,97
2016-11-01 01:44:03,96
2016-11-01 01:49:03,97
2016-11-01 01:54:02,98
2016-11-01 01:59:03,100
2016-11-01 02:04:02,103
2016-11-01 02:09:03,105
2016-11-01 02:14:02,103
2016-11-01 02:19:03,102
2016-11-01 02:24:02,101
2016-11-01 02:29:03,101
2016-11-01 02:34:02,102
2016-11-01 02:39:02,103
2016-11-01 02:44:02,105
2016-11-01 02:49:02,106
2016-11-01 02:54:02,106
2016-11-01 02:59:02,105
2016-11-01 03:04:03,105
2016-11-01 03:09:03,105
2016-11-01 03:14:03,104
2016-11-01 03:19:03,103
2016-11-01 03:24:04,103
2016-11-01 03:29:04,103
2016-11-01 03:34:03,104
2016-11-01 03:39:02,105
2016-11-01 03:44:03,105
2016-11-01 03:49:02,105
2016-11-01 03:54:02,105
2016-11-01 03:59:03,105
2016-11-01 04:04:03,105
2016-11-01 04:09:02,105
2016-11-01 04:14:03,105
2016-11-01 04:19:03,105
2016-11-01 04:24:04,106
2016-11-01 04:29:04,106
2016-11-01 04:34:04,106
2016-11-01 04:39:04,107
2016-11-01 04:44:03,107
2016-11-01 04:49:04,106
2016-11-01 04:54:04,106
2016-11-01 04:59:04,106
2016-11-01 05:04:03,105
2016-11-01 05:09:03,105
2016-11-01 05:14:02,105
2016-11-01 05:19:03,105
2016-11-01 05:24:02,106
2016-11-01 05:29:02,107
2016-11-01 05:34:03,107
2016-11-01 05:39:02,107
2016-11-01 05:44:02,106
2016-11-01 05:49:03,104
2016-11-01 05:54:02,101
2016-11-01 05:59:02,98
2016-11-01 06:04:02,97
2016-11-01 06:09:02,98
2016-11-01 06:14:02,99
2016-11-01 06:19:02,99
2016-11-01 06:24:01,96
2016-11-01 06:29:01,93
2016-11-01 06:34:02,89
2016-11-01 06:39:02,86
2016-11-01 06:44:01,85
2016-11-01 06:49:02,84
2016-11-01 06:54:01,85
2016-11-01 06:59:02,83
2016-11-01 07:04:01,82
2016-11-01 07:09:01,82
2016-11-01 07:14:01,84
2016-11-01 07:19:01,88
2016-11-01 07:24:01,97
2016-11-01 07:29:02,112
2016-11-01 07:34:02,130
2016-11-01 07:39:01,145
2016-11-01 07:44:02,156
2016-11-01 07:49:01,164
2016-11-01 07:54:01,169
2016-11-01 07:59:02,171
2016-11-01 08:04:02,172
2016-11-01 08:09:02,173
2016-11-01 08:14:02,174
2016-11-01 08:19:02,177
2016-11-01 08:24:02,179
2016-11-01 08:29:02,181
2016-11-01 08:34:02,180
2016-11-01 08:39:02,177
2016-11-01 08:44:02,173
2016-11-01 08:49:02,166
2016-11-01 08:54:02,155
2016-11-01 08:59:03,145
2016-11-01 09:04:02,139
2016-11-01 09:09:03,136
2016-11-01 09:14:02,126
2016-11-01 09:19:02,108
